2 24 18.581 -1.255 56.166 15.802 -0.442 56.166
2 24 12.880 -0.442 56.166 10.102 -1.255 56.166
2 24 35.653 -1.803 56.546 32.966 -1.803 56.546
2 24 15.685 -1.909 56.664 12.998 -1.909 56.664
2 24 -4.283 -1.803 56.546 -6.971 -1.803 56.546
2 24 35.653 -15.776 41.348 32.966 -15.776 41.348
2 24 -4.283 -15.776 41.348 -6.971 -15.776 41.348
2 24 38.178 -15.776 42.264 35.653 -15.776 41.348
2 24 45.042 -17.579 39.239 22.079 -17.579 39.239
2 24 6.603 -17.579 39.239 4.107 -17.579 39.239
2 24 4.107 -17.579 -1.583 4.107 -17.579 21.317
2 24 4.107 -17.579 36.750 4.107 -17.579 39.239
2 24 2.111 -17.579 9.120 1.644 -17.579 11.759
2 24 2.111 -17.579 9.120 1.644 -17.579 6.481
2 24 18.581 -16.324 43.720 15.802 -17.137 43.720
2 24 28.375 -10.142 56.166 26.528 -10.142 54.136
2 24 0.426 -15.776 9.120 -0.035 -15.776 6.810
2 24 -12.898 -1.803 11.759 -13.365 -1.803 9.120
2 24 -2.873 -10.142 40.026 -5.599 -10.142 39.613
2 24 -0.385 -16.324 24.806 -0.385 -17.137 27.577
2 24 -10.822 -10.142 16.885 -12.865 -10.142 15.038
2 24 2.111 -12.654 -15.062 2.111 -13.839 -13.103
2 24 2.111 -4.299 34.945 2.111 -6.400 36.285
2 24 -13.365 -3.324 29.034 -13.365 -3.740 26.724
2 24 -13.365 -2.141 26.667 -13.365 -3.130 24.511
2 24 51.722 -15.384 58.655 49.453 -14.252 58.655
2 24 55.999 -1.978 58.655 53.411 -1.847 58.655
2 24 62.551 -12.312 41.231 62.329 -12.337 41.231
2 24 58.557 -12.654 41.231 56.594 -13.839 41.231
2 24 59.870 -10.881 56.664 58.557 -12.654 56.664
2 24 48.024 -4.676 56.664 46.920 -6.626 56.664
2 24 8.414 -4.299 41.231 7.070 -6.400 41.231
2 24 -13.365 -10.881 -16.370 -13.365 -12.654 -15.062
2 24 -13.365 -4.696 -4.544 -13.365 -6.626 -3.457
2 24 -12.865 -1.255 24.806 -12.865 -2.802 22.447
2 24 -12.865 -0.442 30.490 -12.865 -1.255 33.262
2 24 0.300 -17.579 43.987 -1.758 -17.579 42.264
2 24 6.013 -12.648 56.166 5.102 -10.142 56.166
2 24 10.102 -16.324 56.166 7.736 -14.777 56.166
2 24 -7.943 -1.803 54.524 -9.907 -1.803 53.215
2 24 -13.365 -8.789 36.750 -13.365 -10.953 36.371
2 24 10.472 -14.840 58.655 8.414 -13.280 58.655
2 24 8.414 -13.280 56.664 7.070 -11.179 56.664
2 24 -5.627 -17.579 58.655 -8.635 -17.579 58.180
2 24 -9.496 -1.803 55.630 -11.554 -1.803 53.907
2 24 -12.865 -10.142 38.248 -12.865 -12.648 37.339
2 24 -12.865 -12.648 37.339 -12.865 -14.777 35.621
2 24 -15.362 -8.771 36.747 -15.362 -10.932 36.376
2 24 1.644 -17.579 46.308 0.300 -17.579 43.987
2 24 12.880 -17.137 56.166 10.102 -16.324 56.166
2 24 -12.898 -15.776 51.586 -13.365 -15.776 48.947
2 24 -11.219 -15.776 51.257 -11.680 -15.776 48.947
2 24 -15.362 -16.720 -13.640 -15.362 -17.128 -10.793
2 24 -15.362 -14.436 33.577 -15.362 -15.432 31.423
2 24 -13.365 -6.626 36.371 -13.365 -8.789 36.750
2 24 57.131 -16.720 58.655 54.278 -17.128 58.655
2 24 7.070 -6.400 56.664 6.603 -8.789 56.664
2 24 12.025 -13.839 56.664 10.061 -12.654 56.664
2 24 8.749 -10.881 56.664 8.288 -8.789 56.664
2 24 6.013 -4.931 56.166 5.102 -7.437 56.166
2 24 32.966 -17.579 56.546 30.440 -17.579 55.630
2 24 1.644 -15.776 46.308 0.300 -15.776 43.987
2 24 -6.971 -1.803 56.546 -9.496 -1.803 55.630
2 24 -15.362 -17.128 -10.793 -15.362 -17.579 -1.583
2 24 -15.362 -14.442 -15.329 -15.362 -15.434 -13.178
2 24 -15.362 -15.536 -16.207 -15.362 -16.720 -13.640
2 24 -15.362 -15.434 -13.178 -15.362 -15.776 -10.793
2 24 -13.365 -6.698 34.610 -13.365 -8.789 35.070
2 24 -13.365 -12.654 33.302 -13.365 -13.839 31.344
2 24 -13.365 -14.449 33.557 -13.365 -15.437 31.400
2 24 59.706 -15.536 58.655 57.131 -16.720 58.655
2 24 58.826 -14.442 58.655 56.668 -15.434 58.655
2 24 54.278 -17.128 58.655 45.042 -17.579 58.655
2 24 56.668 -15.434 58.655 54.278 -15.776 58.655
2 24 12.998 -15.670 56.664 10.472 -14.840 56.664
2 24 8.749 -6.698 56.664 8.288 -8.789 56.664
2 24 -12.865 -4.931 37.339 -12.865 -7.437 38.248
2 24 35.653 0.000 56.546 32.966 0.000 56.546
2 24 -4.283 0.000 56.546 -6.971 0.000 56.546
2 24 45.042 0.000 56.166 40.244 0.000 56.166
2 24 28.375 0.000 56.166 0.307 0.000 56.166
2 24 -12.865 0.000 -1.583 -12.865 0.000 3.202
2 24 -12.865 0.000 15.038 -12.865 0.000 43.029
2 24 7.736 -2.802 41.729 6.013 -4.931 41.729
2 24 34.309 -15.776 42.911 31.993 -15.776 43.370
2 24 6.603 -17.579 39.239 6.603 -17.579 41.231
2 24 4.107 -17.579 36.750 2.111 -17.579 36.750
2 24 2.111 -15.776 9.120 1.644 -15.776 11.759
2 24 0.426 -15.776 9.120 -0.035 -15.776 11.430
2 24 -11.554 -1.803 14.080 -12.898 -1.803 11.759
2 24 -15.362 -1.803 29.034 -15.362 -2.147 26.644
2 24 54.278 -0.451 58.655 45.042 0.000 58.655
2 24 -15.297 -14.441 -6.257 -15.362 -15.384 -8.245
2 24 -15.297 -14.441 -6.257 -15.345 -15.434 -8.408
2 24 1.611 -2.802 35.621 1.611 -4.931 37.339
2 24 -2.466 -7.437 40.161 -5.277 -7.437 39.619
2 24 0.300 0.000 4.160 -1.758 0.000 2.437
2 24 0.300 0.000 53.907 -1.758 0.000 55.630
2 24 26.528 -7.437 43.758 25.353 -7.437 46.236
2 24 -5.627 -1.803 15.156 -7.943 -1.803 14.697
2 24 -1.347 -1.803 4.852 -3.311 -1.803 3.543
2 24 -9.496 -1.803 42.264 -11.554 -1.803 43.987
2 24 2.111 -8.789 -4.757 2.111 -10.881 -5.217
2 24 2.111 -10.881 -5.217 2.111 -12.654 -6.525
2 24 4.107 -1.909 -12.133 4.107 -2.739 -14.652
2 24 -13.365 -4.925 -15.062 -13.365 -6.698 -16.370
2 24 -0.385 -10.142 1.386 -2.873 -10.142 0.199
2 24 -0.424 -7.437 16.880 -2.908 -7.437 18.052
2 24 1.644 0.000 6.481 0.300 0.000 4.160
2 24 2.111 0.000 48.947 1.644 0.000 51.586
2 24 26.528 0.000 54.136 25.353 0.000 51.658
2 24 38.589 -1.803 53.215 36.626 -1.803 54.524
2 24 30.029 -15.776 44.679 28.717 -15.776 46.637
2 24 27.038 -17.579 46.308 26.572 -17.579 48.947
2 24 28.382 -17.579 43.987 27.038 -17.579 46.308
2 24 41.580 -17.579 46.308 40.237 -17.579 43.987
2 24 -0.385 -17.579 16.854 -2.873 -17.579 18.041
2 24 -1.758 -17.579 15.803 -4.283 -17.579 16.719
2 24 26.555 -17.579 43.720 25.364 -17.579 46.200
2 24 3.329 -10.142 51.658 2.154 -10.142 54.136
2 24 -9.496 -15.776 2.437 -11.554 -15.776 4.160
2 24 -1.347 -15.776 13.388 -3.311 -15.776 14.697
2 24 -9.907 -1.803 4.852 -11.219 -1.803 6.810
2 24 -8.328 -10.142 40.010 -10.822 -10.142 41.182
2 24 -5.599 -10.142 18.455 -8.328 -10.142 18.058
2 24 4.107 0.000 -1.583 4.107 -0.451 -10.793
2 24 2.111 -6.400 -3.542 2.111 -8.789 -3.077
2 24 2.111 -6.698 -5.217 2.111 -8.789 -4.757
2 24 2.111 -12.654 -6.525 2.111 -13.839 -8.483
2 24 2.111 -3.324 -10.793 2.111 -3.740 -13.103
2 24 56.861 -0.784 39.239 54.278 -0.451 39.239
2 24 48.685 -6.698 41.231 48.225 -8.789 41.231
2 24 47.007 -6.400 41.231 46.540 -8.789 41.231
2 24 58.557 -4.925 56.664 56.594 -3.740 56.664
2 24 -12.898 0.000 6.481 -13.365 0.000 9.120
2 24 26.555 -10.142 43.720 26.555 -17.579 43.720
2 24 30.440 -1.803 55.630 28.382 -1.803 53.907
2 24 32.966 -15.776 41.348 30.440 -15.776 42.264
2 24 28.382 -15.776 53.907 27.038 -15.776 51.586
2 24 -5.599 -17.579 39.613 -8.328 -17.579 40.010
2 24 2.111 -17.579 48.947 1.644 -17.579 51.586
2 24 3.733 -17.579 48.919 3.335 -17.579 51.641
2 24 4.107 -8.789 21.317 4.107 -17.579 21.317
2 24 26.523 -17.579 54.128 25.347 -17.579 51.641
2 24 22.079 -8.789 39.239 22.079 -17.579 39.239
2 24 1.644 -15.776 6.481 0.300 -15.776 4.160
2 24 -11.554 -15.776 4.160 -12.898 -15.776 6.481
2 24 -0.035 -15.776 6.810 -1.347 -15.776 4.852
2 24 -9.907 -1.803 13.388 -11.219 -1.803 11.430
2 24 -1.758 -15.776 55.630 -4.283 -15.776 56.546
2 24 -5.627 -15.776 42.911 -7.943 -15.776 43.370
2 24 0.426 -15.776 48.947 -0.035 -15.776 51.257
2 24 0.426 -1.803 48.947 -0.035 -1.803 46.637
2 24 -0.385 -10.142 16.854 -0.385 -17.579 16.854
2 24 -15.362 0.000 -1.583 -15.362 -0.451 -10.793
2 24 2.111 -3.324 -10.793 2.111 -3.740 -8.483
2 24 4.107 -1.909 -9.454 4.107 -2.739 -6.935
2 24 4.107 -2.739 -6.935 4.107 -4.299 -4.882
2 24 2.111 -12.654 24.765 2.111 -13.839 26.724
2 24 2.111 -10.881 23.457 2.111 -12.654 24.765
2 24 2.111 -4.925 24.765 2.111 -6.698 23.457
2 24 52.934 -1.909 39.239 50.409 -2.739 39.239
2 24 50.409 -2.739 39.239 48.350 -4.299 39.239
2 24 62.732 -12.144 41.231 62.551 -12.312 41.231
2 24 57.131 -0.859 58.655 54.278 -0.451 58.655
2 24 54.278 -3.324 41.231 51.961 -3.740 41.231
2 24 56.594 -3.740 56.664 54.278 -3.324 56.664
2 24 56.687 -2.153 56.664 54.298 -1.805 56.664
2 24 19.933 -10.881 41.231 18.621 -12.654 41.231
2 24 18.621 -12.654 41.231 16.657 -13.839 41.231
2 24 53.175 -0.397 41.729 50.281 -1.147 41.729
2 24 -15.362 -14.252 -5.982 -15.297 -14.441 -6.257
2 24 1.611 -0.397 -9.694 1.611 -1.147 -6.808
2 24 -12.865 -14.891 -4.335 -12.865 -16.432 -6.808
2 24 -12.865 0.000 3.202 -12.865 -7.437 3.202
2 24 -12.865 -10.142 3.202 -12.865 -17.579 3.202
2 24 30.440 0.000 55.630 28.382 0.000 53.907
2 24 45.038 -7.437 41.729 40.244 -7.437 41.729
2 24 28.375 -7.437 41.729 23.581 -7.437 41.729
2 24 5.102 -7.437 41.729 3.376 -7.437 41.729
2 24 36.626 -1.803 54.524 34.309 -1.803 54.984
2 24 40.244 0.000 56.166 40.244 -7.437 56.166
2 24 40.244 -10.142 56.166 40.244 -17.579 56.166
2 24 -11.219 -1.803 6.810 -11.680 -1.803 9.120
2 24 2.111 -15.776 48.947 1.644 -15.776 51.586
2 24 -0.385 -16.432 -6.808 -0.385 -17.182 -9.694
2 24 -12.865 0.000 -1.583 -12.865 -0.397 -9.694
2 24 4.107 -6.400 21.782 4.107 -8.789 21.317
2 24 2.111 -4.299 23.122 2.111 -6.400 21.782
2 24 2.111 -2.739 32.892 2.111 -4.299 34.945
2 24 54.278 -14.255 41.231 51.961 -13.839 41.231
2 24 19.933 -6.698 41.231 18.621 -4.925 41.231
2 24 20.394 -8.789 41.231 19.933 -6.698 41.231
2 24 10.472 -2.739 41.231 8.414 -4.299 41.231
2 24 1.611 -7.437 -1.579 1.611 -7.437 3.202
2 24 1.611 -7.437 15.038 1.611 -7.437 19.819
2 24 1.611 -7.437 38.248 1.611 -7.437 39.968
2 24 1.611 -4.931 20.728 1.611 -7.437 19.819
2 24 -12.898 0.000 11.759 -13.365 0.000 9.120
2 24 28.375 -7.437 56.166 26.528 -7.437 54.136
2 24 -1.758 -17.579 55.630 -4.283 -17.579 56.546
2 24 20.946 -14.777 43.720 18.581 -16.324 43.720
2 24 45.038 -10.142 43.720 42.064 -10.142 43.720
2 24 26.555 -10.142 43.720 23.581 -10.142 43.720
2 24 5.102 -10.142 43.720 2.128 -10.142 43.720
2 24 2.111 -15.776 9.120 1.644 -15.776 6.481
2 24 -11.219 -1.803 11.430 -11.680 -1.803 9.120
2 24 -3.311 -1.803 43.370 -5.627 -1.803 42.911
2 24 -0.385 -10.142 -1.579 -0.385 -10.142 1.386
2 24 -0.385 -10.142 16.854 -0.385 -10.142 19.819
2 24 -0.385 -10.142 38.248 -0.385 -10.142 41.214
2 24 -0.385 -14.777 22.447 -0.385 -16.324 24.806
2 24 -15.362 -14.252 -5.982 -15.362 -15.384 -8.245
2 24 2.111 -12.144 -19.225 2.111 -12.336 -18.975
2 24 2.111 -3.740 -8.483 2.111 -4.925 -6.525
2 24 4.107 -4.299 34.945 4.107 -6.400 36.285
2 24 2.111 -4.925 33.302 2.111 -6.698 34.610
2 24 2.111 -13.839 31.344 2.111 -14.255 29.034
2 24 2.111 -6.698 23.457 2.111 -8.789 22.997
2 24 -13.365 -1.805 29.054 -13.365 -2.141 26.667
2 24 62.551 -12.312 39.239 62.298 -12.331 39.239
2 24 8.414 -4.299 39.239 7.070 -6.400 39.239
2 24 51.961 -3.740 41.231 49.998 -4.925 41.231
2 24 61.548 -11.179 56.664 60.205 -13.280 56.664
2 24 10.061 -4.925 41.231 8.749 -6.698 41.231
2 24 -13.365 -11.179 -18.045 -13.365 -13.280 -16.705
2 24 -10.830 -7.437 16.880 -12.865 -7.437 15.038
2 24 -11.554 0.000 14.080 -12.898 0.000 11.759
2 24 31.993 -1.803 54.524 30.029 -1.803 53.215
2 24 32.966 -17.579 41.348 30.440 -17.579 42.264
2 24 28.382 -17.579 53.907 27.038 -17.579 51.586
2 24 -8.328 -17.579 18.058 -10.822 -17.579 16.885
2 24 -11.554 -17.579 4.160 -12.898 -17.579 6.481
2 24 3.733 -10.142 48.947 3.323 -10.142 46.214
2 24 23.581 -10.142 43.720 22.669 -12.648 43.720
2 24 22.669 -12.648 43.720 20.946 -14.777 43.720
2 24 -7.943 -15.776 14.697 -9.907 -15.776 13.388
2 24 -0.385 -10.142 19.819 -0.385 -12.648 20.728
2 24 -0.385 -12.648 20.728 -0.385 -14.777 22.447
2 24 -15.362 -10.949 -18.132 -15.362 -12.896 -17.036
2 24 -15.362 -1.847 -9.929 -15.362 -1.978 -12.511
2 24 -15.362 -11.366 -19.553 -15.362 -13.691 -18.245
2 24 -15.362 -5.758 -3.841 -15.362 -8.007 -3.125
2 24 2.111 -14.182 -17.818 2.111 -15.772 -15.828
2 24 2.111 -2.739 -6.935 2.111 -4.299 -4.882
2 24 2.111 -13.839 26.724 2.111 -14.255 29.034
2 24 2.111 -8.789 22.997 2.111 -10.881 23.457
2 24 53.175 -0.397 56.166 45.042 0.000 56.166
2 24 63.061 -11.366 58.655 61.749 -13.691 58.655
2 24 61.322 -14.182 41.231 59.326 -15.772 41.231
2 24 47.306 -5.758 58.655 46.589 -8.007 58.655
2 24 61.637 -10.948 58.655 60.538 -12.896 58.655
2 24 50.409 -2.739 41.231 48.350 -4.299 41.231
2 24 53.175 -17.182 43.720 50.281 -16.432 43.720
2 24 16.657 -13.839 41.231 14.341 -14.255 41.231
2 24 20.394 -8.789 41.231 19.933 -10.881 41.231
2 24 45.991 -4.859 56.166 45.038 -7.437 56.166
2 24 50.281 -1.147 41.729 47.801 -2.688 41.729
2 24 1.611 -1.147 -6.808 1.611 -2.688 -4.335
2 24 -12.865 -4.859 -2.530 -12.865 -7.437 -1.579
2 24 -12.865 -0.442 27.577 -12.865 -1.255 24.806
2 24 30.029 -15.776 53.215 28.717 -15.776 51.257
2 24 38.589 -15.776 44.679 36.626 -15.776 43.370
2 24 1.644 -17.579 6.481 0.300 -17.579 4.160
2 24 -12.898 -1.803 6.481 -13.365 -1.803 9.120
2 24 2.111 -1.909 -9.454 2.111 -2.739 -6.935
2 24 4.107 -12.144 -19.225 4.107 -12.336 -18.975
2 24 2.111 -8.789 21.317 2.111 -17.579 21.317
2 24 2.111 -6.400 21.782 2.111 -8.789 21.317
2 24 52.934 -1.909 41.231 50.409 -2.739 41.231
2 24 50.281 -16.432 56.166 47.801 -14.891 56.166
2 24 22.079 -8.789 41.231 22.079 -17.579 41.231
2 24 38.178 0.000 42.264 35.653 0.000 41.348
2 24 4.107 0.000 -1.583 4.107 0.000 39.239
2 24 2.111 0.000 9.120 1.644 0.000 11.759
2 24 45.042 0.000 39.239 4.107 0.000 39.239
2 24 2.159 -17.579 54.128 0.307 -17.579 56.166
2 24 -9.496 -17.579 42.264 -11.554 -17.579 43.987
2 24 -10.822 -17.579 41.182 -12.865 -17.579 43.029
2 24 0.300 -15.776 4.160 -1.758 -15.776 2.437
2 24 -7.943 -1.803 14.697 -9.907 -1.803 13.388
2 24 2.111 -1.803 9.120 1.644 -1.803 6.481
2 24 1.644 -15.776 51.586 0.300 -15.776 53.907
2 24 0.300 -15.776 53.907 -1.758 -15.776 55.630
2 24 -15.362 -1.978 -12.511 -15.362 -2.874 -14.899
2 24 4.107 -1.909 27.694 4.107 -2.739 25.175
2 24 53.175 -0.397 41.729 45.042 0.000 41.729
2 24 46.734 -10.344 58.655 46.589 -8.007 58.655
2 24 60.330 -8.789 56.664 59.870 -10.881 56.664
2 24 45.991 -4.859 41.729 45.038 -7.437 41.729
2 24 -13.365 -8.789 -16.830 -13.365 -10.881 -16.370
2 24 -13.365 -11.179 -3.542 -13.365 -13.280 -4.882
2 24 1.611 -4.859 -2.530 1.611 -7.437 -1.579
2 24 -0.385 -14.891 -4.335 -0.385 -16.432 -6.808
2 24 1.611 -0.442 27.577 1.611 -1.255 24.806
2 24 2.111 0.000 9.120 1.644 0.000 6.481
2 24 38.589 -1.803 44.679 36.626 -1.803 43.370
2 24 30.029 -1.803 53.215 28.717 -1.803 51.257
2 24 42.095 -17.579 54.128 40.244 -17.579 56.166
2 24 -10.822 -17.579 1.355 -12.865 -17.579 3.202
2 24 27.038 -17.579 51.586 26.572 -17.579 48.947
2 24 0.300 -17.579 14.080 -1.758 -17.579 15.803
2 24 25.347 -17.579 51.641 24.949 -17.579 48.919
2 24 -5.627 -15.776 15.156 -7.943 -15.776 14.697
2 24 -1.347 -15.776 4.852 -3.311 -15.776 3.543
2 24 -9.496 -15.776 42.264 -11.554 -15.776 43.987
2 24 -0.035 -15.776 51.257 -1.347 -15.776 53.215
2 24 -7.943 -15.776 43.370 -9.907 -15.776 44.679
2 24 -1.758 -1.803 55.630 -4.283 -1.803 56.546
2 24 -15.362 -8.789 -18.510 -15.362 -10.949 -18.132
2 24 54.278 -0.451 39.239 45.042 0.000 39.239
2 24 47.726 -12.506 58.655 46.734 -10.344 58.655
2 24 62.015 -8.789 58.655 61.637 -10.948 58.655
2 24 48.350 -13.280 56.664 47.007 -11.179 56.664
2 24 45.991 -12.720 56.166 45.038 -10.142 56.166
2 24 -13.365 -8.789 -4.757 -13.365 -10.881 -5.217
2 24 -13.365 -10.881 -5.217 -13.365 -12.654 -6.525
2 24 -15.164 -10.951 -3.455 -15.362 -12.506 -4.260
2 24 3.727 0.000 48.598 3.395 0.000 51.435
2 24 32.966 0.000 41.348 30.440 0.000 42.264
2 24 -5.277 0.000 39.619 -8.122 0.000 39.950
2 24 28.382 0.000 53.907 27.038 0.000 51.586
2 24 -8.346 0.000 18.052 -10.830 0.000 16.880
2 24 -1.758 0.000 55.630 -4.283 0.000 56.546
2 24 -11.554 0.000 4.160 -12.898 0.000 6.481
2 24 28.717 -15.776 51.257 28.256 -15.776 48.947
2 24 -2.873 -17.579 18.041 -5.599 -17.579 18.455
2 24 25.364 -17.579 46.200 24.949 -17.579 48.919
2 24 -4.283 -15.776 16.719 -6.971 -15.776 16.719
2 24 2.111 -1.803 48.947 1.644 -1.803 51.586
2 24 -15.362 -0.859 -13.640 -15.362 -2.043 -16.207
2 24 1.611 0.000 -1.583 1.611 -0.397 -9.694
2 24 51.961 -13.839 41.231 49.998 -12.654 41.231
2 24 48.685 -10.881 56.664 48.225 -8.789 56.664
2 24 -13.365 -2.141 -13.160 -13.365 -3.130 -15.317
2 24 0.050 0.000 41.526 -2.466 0.000 40.161
2 24 1.644 0.000 46.308 0.300 0.000 43.987
2 24 22.669 -4.931 56.166 20.946 -2.802 56.166
2 24 32.966 -1.803 56.546 30.440 -1.803 55.630
2 24 34.309 -1.803 54.984 31.993 -1.803 54.524
2 24 36.626 -15.776 43.370 34.309 -15.776 42.911
2 24 38.178 -15.776 55.630 35.653 -15.776 56.546
2 24 35.653 -17.579 41.348 32.966 -17.579 41.348
2 24 22.079 -17.579 41.231 6.603 -17.579 41.231
2 24 -4.283 -17.579 41.348 -6.971 -17.579 41.348
2 24 2.111 -17.579 21.317 2.111 -17.579 36.750
2 24 -9.496 -15.776 15.803 -11.554 -15.776 14.080
2 24 -11.219 -15.776 46.637 -11.680 -15.776 48.947
2 24 -3.311 -15.776 54.524 -5.627 -15.776 54.984
2 24 2.111 -17.128 -10.793 2.111 -17.506 -3.077
2 24 -15.362 -2.147 26.644 -15.362 -3.143 24.490
2 24 -15.362 -1.803 29.034 -15.362 -2.146 31.423
2 24 2.111 -13.839 -13.103 2.111 -14.255 -10.793
2 24 -13.365 -3.324 29.034 -13.365 -3.740 31.344
2 24 15.685 -1.909 58.655 12.998 -1.909 58.655
2 24 54.278 -17.128 41.231 46.540 -17.506 41.231
2 24 56.594 -13.839 41.231 54.278 -14.255 41.231
2 24 18.210 -2.739 56.664 15.685 -1.909 56.664
2 24 12.998 -1.909 56.664 10.472 -2.739 56.664
2 24 16.657 -3.740 56.664 14.341 -3.324 56.664
2 24 14.341 -3.324 56.664 12.025 -3.740 56.664
2 24 14.341 -14.255 41.231 12.025 -13.839 41.231
2 24 2.111 0.000 48.947 1.644 0.000 46.308
2 24 3.727 0.000 48.598 3.183 0.000 45.795
2 24 -12.898 0.000 46.308 -13.365 0.000 48.947
2 24 38.178 -1.803 55.630 35.653 -1.803 56.546
2 24 36.626 -1.803 43.370 34.309 -1.803 42.911
2 24 -11.554 -17.579 43.987 -12.898 -17.579 46.308
2 24 -6.971 -17.579 41.348 -9.496 -17.579 42.264
2 24 -6.971 -15.776 16.719 -9.496 -15.776 15.803
2 24 1.644 -15.776 11.759 0.300 -15.776 14.080
2 24 -9.496 -1.803 15.803 -11.554 -1.803 14.080
2 24 -11.219 -1.803 46.637 -11.680 -1.803 48.947
2 24 -3.311 -1.803 54.524 -5.627 -1.803 54.984
2 24 -8.328 -10.142 18.058 -10.822 -10.142 16.885
2 24 -15.362 -12.506 -4.260 -15.362 -14.252 -5.982
2 24 -15.229 -12.897 -4.551 -15.362 -12.506 -4.260
2 24 2.111 -12.336 -18.975 2.111 -12.275 -18.654
2 24 2.111 -4.299 -4.882 2.111 -6.400 -3.542
2 24 2.111 -3.324 29.034 2.111 -3.740 31.344
2 24 2.111 -2.739 25.175 2.111 -4.299 23.122
2 24 2.111 -1.909 30.374 2.111 -2.739 32.892
2 24 20.268 -4.299 39.239 18.210 -2.739 39.239
2 24 49.453 -14.252 58.655 47.726 -12.506 58.655
2 24 48.350 -4.299 41.231 47.007 -6.400 41.231
2 24 16.657 -3.740 41.231 14.341 -3.324 41.231
2 24 14.341 -3.324 41.231 12.025 -3.740 41.231
2 24 12.998 -1.909 41.231 10.472 -2.739 41.231
2 24 -15.164 -10.951 -3.455 -15.362 -10.344 -3.270
2 24 0.300 0.000 43.987 -1.758 0.000 42.264
2 24 -14.885 0.000 51.947 -15.362 0.000 48.947
2 24 36.626 -15.776 54.524 34.309 -15.776 54.984
2 24 -2.873 -17.579 40.026 -5.599 -17.579 39.613
2 24 -12.898 -17.579 46.308 -13.365 -17.579 48.947
2 24 2.111 -17.579 48.947 1.644 -17.579 46.308
2 24 -11.219 -15.776 6.810 -11.680 -15.776 9.120
2 24 0.426 -15.776 48.947 -0.035 -15.776 46.637
2 24 -11.219 -1.803 51.257 -11.680 -1.803 48.947
2 24 -12.898 -1.803 51.586 -13.365 -1.803 48.947
2 24 -0.385 -16.324 33.262 -0.385 -17.137 30.490
2 24 -15.362 -3.849 -5.337 -15.362 -5.758 -3.841
2 24 -15.362 -3.143 24.490 -15.362 -4.694 22.783
2 24 2.111 -6.400 36.285 2.111 -8.789 36.750
2 24 -13.365 -4.676 22.797 -13.365 -6.626 21.697
2 24 21.612 -6.400 58.655 20.268 -4.299 58.655
2 24 48.806 -3.849 58.655 47.306 -5.758 58.655
2 24 22.079 -8.789 58.655 21.612 -6.400 58.655
2 24 53.175 -17.182 56.166 50.281 -16.432 56.166
2 24 54.278 -14.255 56.664 51.961 -13.839 56.664
2 24 10.472 -2.739 56.664 8.414 -4.299 56.664
2 24 19.933 -6.698 56.664 18.621 -4.925 56.664
2 24 20.394 -8.789 56.664 19.933 -6.698 56.664
2 24 8.749 -10.881 41.231 8.288 -8.789 41.231
2 24 7.070 -6.400 41.231 6.603 -8.789 41.231
2 24 12.025 -13.839 41.231 10.061 -12.654 41.231
2 24 53.175 -0.397 56.166 50.281 -1.147 56.166
2 24 -12.865 -0.397 -9.694 -12.865 -1.147 -6.808
2 24 -12.865 -4.931 20.728 -12.865 -7.437 19.819
2 24 43.669 0.000 48.947 43.266 0.000 46.236
2 24 63.405 -7.518 39.239 62.647 -5.264 39.239
2 24 62.647 -5.264 39.239 61.220 -3.290 39.239
2 24 -6.971 0.000 1.521 -9.496 0.000 2.437
2 24 42.047 -1.803 48.947 41.580 -1.803 46.308
2 24 42.047 -1.803 48.947 41.580 -1.803 51.586
2 24 -4.283 -1.803 1.521 -6.971 -1.803 1.521
2 24 2.111 -4.299 -16.705 2.111 -6.400 -18.045
2 24 62.015 -12.008 39.239 62.107 -12.228 39.239
2 24 62.015 -8.789 41.231 61.548 -6.400 41.231
2 24 45.042 0.000 41.729 40.244 0.000 41.729
2 24 28.375 0.000 41.729 3.376 0.000 41.729
2 24 1.611 0.000 -1.583 1.611 0.000 3.202
2 24 1.611 0.000 15.038 1.611 0.000 39.968
2 24 35.653 0.000 41.348 32.966 0.000 41.348
2 24 -4.283 0.000 41.348 -6.971 0.000 41.348
2 24 3.733 -7.437 48.947 3.329 -7.437 51.658
2 24 38.178 -1.803 42.264 35.653 -1.803 41.348
2 24 34.309 -1.803 42.911 31.993 -1.803 43.370
2 24 -8.328 -17.579 40.010 -10.822 -17.579 41.182
2 24 3.335 -17.579 51.641 2.159 -17.579 54.128
2 24 0.300 -17.579 53.907 -1.758 -17.579 55.630
2 24 0.300 -17.579 4.160 -1.758 -17.579 2.437
2 24 0.426 -1.803 9.120 -0.035 -1.803 11.430
2 24 0.426 -1.803 9.120 -0.035 -1.803 6.810
2 24 -9.907 -15.776 44.679 -11.219 -15.776 46.637
2 24 -1.347 -15.776 53.215 -3.311 -15.776 54.524
2 24 2.111 -12.144 -19.225 2.111 -14.182 -17.818
2 24 4.107 -1.909 -12.133 4.107 -1.909 -9.454
2 24 4.107 -1.909 27.694 4.107 -1.909 30.374
2 24 2.111 -1.909 27.694 2.111 -2.739 25.175
2 24 2.111 -3.324 29.034 2.111 -3.740 26.724
2 24 55.621 -1.909 39.239 52.934 -1.909 39.239
2 24 15.685 -1.909 39.239 12.998 -1.909 39.239
2 24 62.732 -12.144 41.231 61.322 -14.182 41.231
2 24 47.801 -14.891 56.166 45.991 -12.720 56.166
